C1ACCDOITUIDsCREDITOR_BP,CGLACCT,TGLACCT,CPROJECT,TPROJECT,KCAMTCOMP,__metadata
1001038,440310,COGS: Material,GOV1,Navy Multiband SBIR 2025,325.480000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1001038%7CCGLACCT%3D440310%7CCPROJECT%3DGOV1%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,GOV1,Navy Multiband SBIR 2025,15048.750000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DGOV1%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT34,Corporate,8656.250000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT34%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT35,Supply and Sourcing,5262.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT35%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT36,Finance,11317.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT36%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT37,Human Resources,2137.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT37%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT38,IT,3600.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT38%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT39,Project Manager,2137.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT39%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT40,Operations New Business,3427.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT40%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,INT41,Repair Center,1706.250000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DINT41%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT41,Repair Center,2082.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT41%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT42,Field Support,4812.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT42%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518520,Direct Labor,INT44,Manufacturing and Production,280.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518520%7CCPROJECT%3DINT44%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT44,Manufacturing and Production,1800.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT44%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT45,Marketing,6308.750000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT45%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT46,New Business Development,12150.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT46%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT47,Sales,4517.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT47%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT48,Eastern Sales Division,315.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT48%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT49,Western Sales Division,280.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT49%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT50,Engineering,2737.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT50%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT51,Hardware,303.750000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT51%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT52,Embedded Software,877.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT52%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT53,Applications Software,550.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT53%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT54,Systems,526.250000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT54%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT55,Bid Proposal,97.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT55%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
1001230,512000,"Repair and Maintenance Expense, Office/Building",INT57,Engineering Certificates,1071.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D1001230%7CCGLACCT%3D512000%7CCPROJECT%3DINT57%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),INT57,Engineering Certificates,22.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DINT57%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO23,Project Management Fringe Benefits 2026,515.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO23%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510235,"Employee Benefit Expense, Holiday (TC)",PTO24,Production Fringe Benefits 2026,200.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510235%7CCPROJECT%3DPTO24%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO26,Application SW Fringe Benefits 2026,400.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO26%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510225,"Employee Benefit Expense, Vacation/TC",PTO28,Supply and Sourcing Fringe Benefits 2026,17.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510225%7CCPROJECT%3DPTO28%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO31,Operations New Bus Fringe Benefits 2026,542.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO31%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510225,"Employee Benefit Expense, Vacation/TC",PTO31,Operations New Bus Fringe Benefits 2026,600.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510225%7CCPROJECT%3DPTO31%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO33,Field Support Fringe Benefits 2026,240.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO33%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510235,"Employee Benefit Expense, Holiday (TC)",PTO33,Field Support Fringe Benefits 2026,200.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510235%7CCPROJECT%3DPTO33%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO34,Remote Support Fringe Benefits 2026,720.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO34%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO35,Marketing Fringe Benefits 2026,880.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO35%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510225,"Employee Benefit Expense, Vacation/TC",PTO35,Marketing Fringe Benefits 2026,525.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510225%7CCPROJECT%3DPTO35%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO36,New Business Dev Fringe Benefits 2026,450.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO36%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510225,"Employee Benefit Expense, Vacation/TC",PTO36,New Business Dev Fringe Benefits 2026,3000.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510225%7CCPROJECT%3DPTO36%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO40,Hardware Fringe Benefits 2026,488.750000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO40%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510225,"Employee Benefit Expense, Vacation/TC",PTO40,Hardware Fringe Benefits 2026,480.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510225%7CCPROJECT%3DPTO40%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510225,"Employee Benefit Expense, Vacation/TC",PTO41,Embedded Software Fringe Benefits 2026,480.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510225%7CCPROJECT%3DPTO41%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510235,"Employee Benefit Expense, Holiday (TC)",PTO41,Embedded Software Fringe Benefits 2026,480.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510235%7CCPROJECT%3DPTO41%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,510215,"Employee Benefit Expense, Sick, Personal & PTO (TC)",PTO42,Systems Fringe Benefits 2026,175.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D510215%7CCPROJECT%3DPTO42%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD1,P814592 Dispatch Station Software,35.000000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD1%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,440330,COGS: Products,RD11,Guardian - Ph2 - Hardware R2 (P814595),1710.150000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D440330%7CCPROJECT%3DRD11%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD12,Guardian - Ph2 - PC App (P814597),1637.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD12%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
,518525,Indirect Labor (T/C),RD17,R&D Support and Service,4342.500000,"{'uri': ""https://my438923.businessbydesign.cloud.sap/sap/byd/odata/ana_businessanalytics_analytics.svc/RPFINCACU02_Q0001QueryResults('%7CC1ACCDOITUIDsCREDITOR_BP%3D%23%7CCGLACCT%3D518525%7CCPROJECT%3DRD17%7C')"", 'type': 'sapbyd.RPFINCACU02_Q0001QueryResult'}"
